"siteyear","temp.mu","temp.logsigma","temp.logmax"
"ALN 2014",7.53102728174603,8.93253550170068,10.0526021825397
"ALN 2015",6.8907619047619,7.63797512755102,8.42849603174603
"ALN 2016",6.50285714285714,7.73202295918367,8.43027579365079
"ALN 2017",7.35313194444444,8.83998384353741,9.29577678571429
"ALN 2018",4.94961954365079,8.10959970238095,10.5153511904762
"ALN 2019",6.08843055555556,8.11772427721088,9.78522767857143
"ALN 2020",6.24518303571429,8.32772342687075,9.34374851190476
"ART 2016",6.51528125,7.73328465136054,8.28386259920635
"ART 2017",7.46993055555556,8.93824234693878,9.43160119047619
"ART 2018",5.2519558531746,8.14919345238095,10.7305431547619
"ART 2019",6.57958482142857,8.58240943877551,10.3255773809524
"ART 2020",6.72277678571429,8.59099468537415,9.50663343253968
"ART 2021",6.2724503968254,7.75432780612245,7.83340773809524
"AVI 2014",6.61504166666667,8.36745153061224,9.85648660714286
"AVI 2015",5.63352281746032,6.5651262755102,7.45943551587302
"AVI 2016",4.98854365079365,6.63939328231293,7.51997817460317
"AVI 2017",6.3013253968254,7.84133630952381,8.32404861111111
"AVI 2018",4.00468452380952,7.58312882653061,9.97204117063492
"AVI 2019",5.04280902777778,7.46624638605442,9.36112053571429
"AVI 2020",5.51769246031746,7.78441135204082,8.95106398809524
"AVI 2021",4.52365972222222,6.35109119897959,6.31259275793651
"AVN 2015",5.91534672619048,6.80672682823129,7.61850148809524
"AVN 2016",5.41721974206349,7.06135714285714,7.90098462301587
"AVN 2017",6.77599702380952,8.17700085034014,8.53739484126984
"AVN 2018",4.27713095238095,7.96996726190476,10.5369895833333
"AVN 2019",5.28871726190476,7.62034927721088,9.42718154761905
"AVN 2020",5.66411111111111,7.78212840136054,8.89717361111111
"AVN 2021",4.87061805555556,6.65461543367347,6.57103819444444
"BAD 2014",6.83664037698413,8.64856823979592,10.1107380952381
"BAD 2015",6.05575892857143,7.15077380952381,8.00955357142857
"BAD 2016",5.59220337301587,7.1857918792517,7.98445089285714
"BAD 2017",7.35726388888889,8.74783205782313,9.26091765873016
"BAD 2018",4.15333779761905,7.46756356292517,9.85117509920635
"BAD 2019",5.85397271825397,8.0346781462585,9.27462053571429
"BAD 2020",6.12329265873016,7.95751679421769,9.00707986111111
"BAD 2021",5.83327380952381,7.27115051020408,7.25798908730159
"BIR 2014",6.90059275793651,8.65321492346939,10.2043705357143
"BIR 2015",5.96490575396825,7.22415412414966,8.22784722222222
"BIR 2016",5.73494246031746,7.67109268707483,8.82747023809524
"BIR 2017",7.28045089285714,8.6631662414966,9.28407688492064
"BIR 2018",4.04443154761905,7.64140858843537,9.99431498015873
"BIR 2019",5.85469196428571,7.87475170068027,8.99966170634921
"BIR 2020",6.05524900793651,7.95760522959184,9.00454067460318
"BIR 2021",5.34300198412698,6.64363265306122,6.47520337301587
"BLA 2014",6.4558869047619,8.53764668367347,10.1474702380952
"BLA 2015",5.40075297619048,6.41068048469388,7.32894444444444
"BLA 2016",5.25208035714286,7.27387988945578,8.42452728174603
"BLA 2017",6.5349871031746,8.25246109693878,8.99994791666667
"BLA 2018",3.99813244047619,7.5053450255102,9.64672817460317
"BLA 2019",5.37892113095238,7.66011649659864,9.18629613095238
"BLA 2020",5.58596924603175,7.77284056122449,9.13766021825397
"BLA 2021",5.11152380952381,6.87400085034014,6.88147966269841
"BLG 2014",7.53114136904762,9.14807270408163,10.611185515873
"BLG 2015",6.68530654761905,7.73250170068027,8.66469444444444
"BLG 2016",6.26510267857143,8.10340922619048,9.15274900793651
"BLG 2017",7.82603125,9.17745344387755,9.84801587301587
"BLG 2018",4.93685515873016,8.43006887755102,10.7544801587302
"BLG 2019",6.55915773809524,8.54039838435374,9.83690079365079
"BLG 2020",6.27078323412698,8.05560140306122,9.10858878968254
"BLG 2021",6.83686160714286,8.0474268707483,7.86487003968254
"CAL 2014",6.50980406746032,8.76365391156463,10.8014573412698
"CAL 2015",5.56215029761905,6.7453218537415,7.7251810515873
"CAL 2016",5.29299255952381,7.25929676870748,8.2022748015873
"CAL 2017",6.64175496031746,8.33787011054422,9.15218551587302
"CAL 2018",3.75942906746032,7.41838031462585,9.53858630952381
"CAL 2019",5.36382390873016,7.56225042517007,9.03660763888889
"CAL 2020",5.29364136904762,7.42287329931973,8.74502033730159
"CAL 2021",5.36910267857143,7.09652274659864,7.11202728174603
"CAR 2014",6.61453670634921,8.21493112244898,9.53776438492064
"CAR 2015",5.62746626984127,6.53308205782313,7.32951091269841
"CAR 2016",5.15115079365079,6.81256292517007,7.73928174603175
"CAR 2017",6.5109816468254,7.89607674319728,8.14287351190476
"CAR 2018",4.05523313492063,7.52253932823129,9.92903720238095
"CAR 2019",5.18812003968254,7.63743133503401,9.43134226190476
"CAR 2020",5.4002251984127,7.50232057823129,8.45165625
"CAR 2021",5.46073313492063,7.14318792517007,7.03419990079365
"CRU 2014",6.06350595238095,8.01964370748299,9.65531994047619
"CRU 2015",5.21995138888889,6.26661883503401,7.21337400793651
"CRU 2016",4.76902579365079,6.36876573129252,7.07046974206349
"CRU 2017",6.2582316468254,7.7854587585034,8.20528125
"CRU 2018",3.57761408730159,7.28371386054422,9.48509275793651
"CRU 2019",4.65587152777778,7.13209651360544,8.90457589285714
"CRU 2020",5.14253720238095,7.4048025085034,8.6700753968254
"CRU 2021",4.64896081349206,6.59587032312925,6.71386607142857
"DAV 2014",6.91463442460317,8.44126403061225,9.62133878968254
"DAV 2015",5.9132619047619,6.72494451530612,7.48129563492063
"DAV 2016",5.53257291666667,6.87089455782313,7.4606001984127
"DAV 2017",6.66309325396825,8.27956292517007,8.84741021825397
"DAV 2018",4.3618318452381,7.5294049744898,10.0220873015873
"DAV 2019",4.97099603174603,7.31261649659864,9.24628571428571
"DAV 2020",5.65021130952381,7.77304528061225,8.69287301587302
"DAV 2021",5.04087251984127,6.76074787414966,6.64706746031746
"DEL 2014",7.88894345238095,8.93097108843537,9.8608566468254
"DEL 2015",7.24170486111111,7.77135990646259,8.41711507936508
"DEL 2016",6.67791716269841,7.78830846088435,8.44729464285714
"DEL 2017",7.32174107142857,8.74564710884354,9.19443849206349
"DEL 2018",5.28684771825397,8.01974829931973,10.3196750992063
"DEL 2019",6.58303224206349,8.3292406462585,9.77017906746032
"DEL 2020",6.70261359126984,8.36431972789116,9.08983829365079
"DLW 2014",5.85526537698413,7.74900170068027,9.31897271825397
"DLW 2015",4.89986011904762,5.87408758503401,6.8618869047619
"DLW 2016",4.47509970238095,6.04581887755102,6.72088392857143
"DLW 2017",6.02228273809524,7.55602168367347,7.94476736111111
"DLW 2018",3.18134424603175,6.88405590986395,9.16065327380952
"DLW 2019",4.19153869047619,6.70766921768707,8.42149255952381
"DLW 2020",4.93100148809524,7.27991113945578,8.5187628968254
"DLW 2021",3.84300744047619,5.8020093537415,5.92120337301587
"DNC 2014",5.46993204365079,7.50268920068027,9.05025694444444
"DNC 2015",4.58124404761905,5.64396598639456,6.63366021825397
"DNC 2016",4.74218700396825,6.64123745748299,7.59361954365079
"DNC 2017",6.08930555555556,7.74361011904762,8.29939781746032
"DNC 2018",3.23049950396825,6.93816517857143,8.95335615079365
"DNC 2019",4.34865674603175,6.67222448979592,8.11975099206349
"DNC 2020",4.53884573412698,6.92631356292517,8.29156001984127
"DNC 2021",4.50351934523809,6.12376743197279,6.07310813492064
"DNM 2014",5.88239384920635,7.85944961734694,9.39238740079365
"DNM 2015",5.24452728174603,6.3988762755102,7.34767559523809
"DNM 2016",5.24877876984127,7.22879421768708,8.16328670634921
"DNM 2017",6.10674255952381,7.7490531462585,8.43687301587302
"DNM 2018",3.76145734126984,7.43078741496599,9.45702579365079
"DNM 2019",4.79015178571429,7.04399638605442,8.44964632936508
"DNM 2020",4.74868253968254,6.84609268707483,7.99441865079365
"DNM 2021",4.57370287698413,6.26505739795918,6.15545783730159
"DNS 2015",4.38163194444444,5.31711670918367,6.27026240079365
"DNS 2016",4.21222123015873,5.99147087585034,6.76744345238095
"DNS 2017",5.36619990079365,6.86647406462585,7.21487896825397
"DNS 2018",2.77917757936508,6.27102912414966,8.27878571428571
"DNS 2019",4.13727728174603,6.50072236394558,7.96671676587302
"DNS 2020",3.85571478174603,6.18883715986395,7.38689930555556
"DNS 2021",3.77167261904762,5.43119366496599,5.3650625
"DOR 2014",7.8110873015873,9.11495982142857,10.1148799603175
"DOR 2015",6.88255009920635,7.63400956632653,8.34422172619048
"DOR 2016",6.57743501984127,7.85302423469388,8.55371180555556
"DOR 2017",7.47201091269841,9.05696301020408,9.60282738095238
"DOR 2018",4.88611954365079,7.77012585034014,10.0497013888889
"DOR 2019",6.46532490079365,8.17377402210884,9.63655456349206
"DOR 2020",6.46965674603175,8.20325340136054,8.8466001984127
"DOW 2017",7.66113740079365,9.18015369897959,9.50762351190476
"DOW 2018",4.26791220238095,7.70914009353741,10.2247837301587
"DOW 2019",5.87141666666667,8.07862882653061,9.32294642857143
"DOW 2020",6.45191418650794,8.3082906037415,9.25111755952381
"DOW 2021",5.90141121031746,7.33893048469388,7.4424816468254
"DUN 2014",7.07971974206349,8.61190943877551,10.1475466269841
"DUN 2015",6.09208928571429,7.1440737670068,8.04736904761905
"DUN 2017",7.17566468253968,8.58366092687075,9.20794890873016
"DUN 2018",3.79006498015873,7.29948958333333,9.6638814484127
"DUN 2019",5.70837053571429,7.64929230442177,8.78346279761905
"DUN 2020",6.25962400793651,8.01051743197279,9.00812103174603
"DUN 2021",5.50984523809524,6.70225637755102,6.35132638888889
"EDI 2015",7.01013293650794,8.08613775510204,8.9634871031746
"EDI 2016",6.46424652777778,7.83321704931973,8.56078819444445
"EDI 2017",8.33165674603175,9.51176147959184,9.92047321428571
"EDI 2018",5.1269126984127,8.13515476190476,10.8495634920635
"EDI 2019",6.17832242063492,7.96514158163265,8.81693650793651
"EDI 2020",7.56480704365079,8.98310756802721,9.7250441468254
"EDI 2021",6.82955902777778,7.73331143707483,7.70131448412698
"FOF 2014",7.3337996031746,8.87455612244898,10.1605446428571
"FOF 2015",7.09655555555556,8.08938265306123,8.91177579365079
"FOF 2016",6.55990376984127,8.00206526360544,8.7316810515873
"FOF 2017",8.17305952380952,9.35159396258503,9.60563640873016
"FOF 2018",4.72317410714286,7.69328826530612,10.2968893849206
"FOF 2019",6.44583432539683,8.34235182823129,9.32063839285714
"FOF 2020",6.83984722222222,8.47740072278912,9.16621527777778
"FOF 2021",6.6758318452381,7.74601488095238,7.71754662698413
"FOU 2014",7.83248561507937,9.11047045068027,10.2108829365079
"FOU 2015",6.71278521825397,7.52344090136054,8.34155853174603
"FOU 2016",6.56498263888889,7.80779294217687,8.48690426587302
"FOU 2017",7.42618055555556,8.98249128401361,9.68154811507936
"FOU 2018",5.02902628968254,7.9496755952381,10.329998015873
"FOU 2019",6.42952976190476,8.30036904761905,9.92901140873016
"FOU 2020",6.68712549603175,8.51643069727891,9.36705158730159
"FSH 2014",6.56705803571429,8.49490284863946,10.0582767857143
"FSH 2015",5.67168154761905,6.65469834183673,7.62279613095238
"FSH 2016",4.97248313492064,6.61225616496599,7.47135367063492
"FSH 2017",6.26434424603175,7.9263112244898,8.52649107142857
"FSH 2018",4.11417311507936,7.71871067176871,10.0637911706349
"FSH 2019",5.02923908730159,7.4399268707483,9.3926994047619
"FSH 2020",5.41891220238095,7.49951615646258,8.50535367063492
"FSH 2021",4.49924255952381,6.28254039115646,6.22055753968254
"GLF 2014",7.34307490079365,9.03249319727891,10.5304657738095
"GLF 2015",6.6095744047619,7.64467984693878,8.45466865079365
"GLF 2016",5.95862648809524,7.57083524659864,8.3249126984127
"GLF 2017",7.75184722222222,8.94612457482993,9.32809325396825
"GLF 2018",4.25452529761905,7.77085926870748,10.2418546626984
"GLF 2019",6.1575689484127,8.26025297619048,9.37163988095238
"GLF 2020",6.61155853174603,8.45244260204082,9.34715625
"GLF 2021",6.34282589285714,7.62564987244898,7.4361994047619
"HWP 2017",6.73009771825397,8.34261862244898,8.86653670634921
"HWP 2018",4.17250793650794,7.82859375,10.1427058531746
"HWP 2019",4.55469196428571,7.19617835884354,9.33019047619048
"HWP 2020",5.50293353174603,7.85514392006803,9.24530456349206
"HWP 2021",5.01971180555556,6.92876339285714,6.96165823412698
"INS 2014",6.80592162698413,8.6024368622449,10.1258735119048
"INS 2015",5.82070238095238,6.6931143707483,7.51343849206349
"INS 2016",5.24981795634921,6.82413754251701,7.54603174603175
"INS 2017",6.58002281746032,8.2162799744898,8.7276314484127
"INS 2018",3.93920238095238,7.58042644557823,9.95870932539682
"INS 2019",5.43202430555556,7.83516602891156,9.69514186507936
"INS 2020",5.60837698412698,7.87302912414966,9.09797668650794
"INS 2021",4.92999007936508,6.72915093537415,6.57061805555556
"IVN 2015",7.16374503968254,7.83599596088435,8.645875
"KCK 2014",6.97766815476191,8.72590773809524,10.306808531746
"KCK 2015",6.03419593253968,6.99384204931973,7.90684920634921
"KCK 2016",5.58064930555556,7.47244961734694,8.63497668650794
"KCK 2017",7.27227380952381,8.76311607142857,9.40860466269841
"KCK 2018",4.1944191468254,7.69114392006803,9.91185962301587
"KCK 2019",5.66480109126984,7.75516028911565,9.30225793650794
"KCK 2020",5.81554017857143,7.70901466836735,8.9114568452381
"KCK 2021",5.94040972222222,7.4808112244898,7.5639568452381
"KCZ 2015",6.00406150793651,7.1081237244898,8.07404513888889
"KCZ 2016",5.57470783730159,7.51279889455782,8.6577251984127
"KCZ 2017",7.02601599206349,8.53788744897959,9.30883742063492
"KCZ 2018",4.26659424603175,7.87919770408163,10.1486741071429
"KCZ 2019",5.76807986111111,7.97225510204082,9.51537946428572
"KCZ 2020",6.01943154761905,8.04178486394558,9.25545535714286
"KCZ 2021",5.72465228174603,7.33104698129252,7.30302132936508
"LVN 2014",7.47296329365079,9.0694674744898,10.3393268849206
"LVN 2015",6.7526121031746,7.66703401360544,8.42475198412698
"LVN 2016",6.08121825396825,7.76811777210884,8.57375545634921
"LVN 2017",8.07193948412698,9.29164158163265,9.52599503968254
"LVN 2018",4.57165029761905,7.93620769557823,10.4067748015873
"LVN 2019",6.19978521825397,8.32997746598639,9.48851884920635
"LVN 2020",6.72316567460317,8.45931271258503,9.25040277777778
"LVN 2021",6.4966626984127,7.7986130952381,7.68351488095238
"MCH 2014",8.28867509920635,9.68362287414966,10.9031830357143
"MCH 2015",7.70691121031746,8.36360607993197,9.00220535714286
"MCH 2016",7.00486011904762,8.57971045918367,9.28810714285714
"MCH 2017",8.8870689484127,9.96366007653061,10.2085729166667
"MCH 2018",5.38571726190476,8.54737967687075,10.8215238095238
"MCH 2019",7.09003422619048,8.96100956632653,9.97740476190476
"MCH 2020",7.63741716269841,9.26005378401361,9.98158382936508
"MCH 2021",7.70337748015873,8.52765114795918,8.27483234126984
"MUN 2014",7.38258234126984,8.87056717687075,10.0567628968254
"MUN 2015",6.69713095238095,7.38935629251701,8.21405456349206
"MUN 2016",6.29143551587302,7.56342644557823,8.26781150793651
"MUN 2017",6.77486011904762,8.41398745748299,9.13156349206349
"MUN 2018",4.75786160714286,7.70623107993197,10.1877648809524
"MUN 2019",5.85031696428571,7.877,9.64856398809524
"MUN 2020",5.8590753968254,7.73635544217687,8.5701369047619
"MUN 2021",5.46443154761905,7.10414774659864,7.13452281746032
"NEW 2014",6.57659474206349,8.35577912414966,9.8170064484127
"NEW 2015",5.42407638888889,6.45708014455782,7.38090773809524
"NEW 2016",5.17529216269841,6.92000914115646,7.74343700396825
"NEW 2017",6.1892564484127,7.90581441326531,8.5388060515873
"NEW 2018",3.86985069444444,7.3407931547619,9.5353685515873
"NEW 2019",5.22607093253968,7.54232886904762,9.34329464285714
"NEW 2020",5.47835466269841,7.72068728741497,8.98664930555556
"NEW 2021",5.2013373015873,7.02030952380952,7.12239583333333
"OSP 2017",7.04804117063492,8.39322619047619,8.83299057539683
"OSP 2018",4.53339831349206,7.35802083333333,9.59122172619048
"OSP 2019",6.0114880952381,7.7576243622449,9.34400049603175
"OSP 2020",5.53269841269841,7.28870535714286,8.0208878968254
"PIT 2017",7.82603125,9.17745344387755,9.84801587301587
"PIT 2018",4.29236706349206,7.78370769557823,9.96782638888889
"PIT 2019",5.83877678571429,8.09725531462585,9.51071775793651
"PIT 2020",6.31530307539683,8.3138843537415,9.40730654761905
"PIT 2021",5.9620376984127,7.50085161564626,7.37757490079365
"PTH 2014",8.2050441468254,9.83539817176871,11.3489047619048
"PTH 2015",7.22104067460317,8.17741326530612,9.05814384920635
"PTH 2016",6.86314484126984,8.64200659013605,9.74846775793651
"PTH 2017",8.11823015873016,9.53550722789116,10.1479841269841
"PTH 2018",5.15559126984127,8.53459013605442,10.9524126984127
"PTH 2019",7.16622470238095,9.16522746598639,10.4457157738095
"PTH 2020",7.21140079365079,8.9245412414966,9.85992113095238
"PTH 2021",6.90937301587302,7.99757950680272,7.79716964285714
"RSY 2015",7.9118933531746,8.83012329931973,9.69886755952381
"RSY 2016",7.17046130952381,8.49750318877551,9.14959275793651
"RSY 2017",8.80576884920635,9.9871968537415,10.371251984127
"RSY 2018",5.53432490079365,8.33234630102041,11.0383134920635
"RSY 2019",6.8838943452381,8.80708758503401,9.81562748015873
"RSY 2020",7.59483878968254,9.20595514455782,9.88377232142857
"RSY 2021",7.4383621031746,8.32868261054422,8.39897916666667
"RTH 2015",6.07790228174603,6.9175512329932,7.72900446428571
"RTH 2016",5.47258035714286,7.15822725340136,7.91601339285714
"RTH 2017",6.76628174603175,8.26065263605442,8.83368650793651
"RTH 2018",4.4527003968254,8.03594472789116,10.5006711309524
"RTH 2019",5.24873313492064,7.66857546768707,9.6420808531746
"RTH 2020",5.51170436507936,7.69058971088435,8.76457986111111
"RTH 2021",5.05881101190476,6.91139349489796,6.80684275793651
"SER 2015",7.68697470238095,8.52714540816327,9.31330307539683
"SER 2016",6.83688740079365,8.60538073979592,9.54553174603175
"SER 2017",8.48001686507937,9.62401870748299,10.0456825396825
"SER 2018",5.38058928571429,8.6097706207483,10.9668725198413
"SER 2019",6.99270535714286,8.91299426020408,10.0503526785714
"SER 2020",7.24024702380952,9.06418452380952,10.0602465277778
"SER 2021",7.38178273809524,8.37535544217687,8.25349107142857
"SLS 2015",4.92678670634921,5.67044132653061,6.40293452380952
"SLS 2016",4.34168353174603,5.85788244047619,6.55947172619048
"SLS 2017",5.99958680555556,7.48866581632653,7.69756101190476
"SLS 2018",3.34330406746032,6.85241241496599,9.28169593253968
"SLS 2019",4.38029811507937,6.78875255102041,8.62977132936508
"SLS 2020",4.54424851190476,6.8604787414966,7.96528670634921
"SLS 2021",4.22655059523809,5.91613456632653,5.81513343253968
"SPD 2015",7.29486755952381,7.85566836734694,8.54458928571429
"SPD 2016",6.78905307539683,8.10268027210884,8.73137003968254
"SPD 2017",7.68009573412698,9.28314902210884,9.78438541666667
"SPD 2018",4.98460218253968,8.14405761054422,10.5535788690476
"SPD 2019",6.83115476190476,8.74407801870748,10.4483283730159
"SPD 2020",6.68078571428571,8.48707971938776,9.27015376984127
"STY 2014",7.69896130952381,9.5021549744898,11.1013541666667
"STY 2015",6.98368353174603,8.11729953231293,9.12974404761905
"STY 2016",6.54681299603175,8.5843231292517,9.69048660714286
"STY 2017",8.09598958333333,9.67929761904762,10.3615471230159
"STY 2018",4.80259771825397,8.34179655612245,10.815681547619
"STY 2019",6.85007341269841,8.97907100340136,10.2567514880952
"STY 2020",7.01873462301587,8.78982865646259,9.79921329365079
"STY 2021",6.90338988095238,8.19747534013606,8.22198759920635
"TAI 2014",7.75077876984127,8.84911224489796,9.78205307539683
"TAI 2016",6.52527380952381,7.58851573129252,8.21002182539683
"TAI 2017",7.28259722222222,8.63638775510204,9.0903373015873
"TAI 2018",4.95612797619048,7.61753826530612,9.89531994047619
"TAI 2019",6.47645287698413,8.18965029761905,9.57886607142857
"TAI 2020",6.45802628968254,8.0745824829932,8.73763293650794
"TOM 2014",6.44194990079365,8.09969260204082,9.41324007936508
"TOM 2015",5.41877876984127,6.14089838435374,6.88501785714286
"TOM 2016",4.82258482142857,6.45556143707483,7.28407638888889
"TOM 2017",6.13480902777778,7.73644770408163,7.99138591269841
"TOM 2018",3.8178630952381,7.36084715136054,9.79283283730159
"TOM 2019",4.66661458333333,7.13607568027211,9.01448115079365
"TOM 2020",4.71132589285714,7.08925892857143,8.16022668650794
"TOM 2021",4.88314285714286,6.52740178571429,6.44926686507937
